UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type,torque_level,rpm_band
1162,L48341,L,297.0,307.8,1316,61.2,200,1,Overstrain Failure,high,low
3936,M18795,M,302.6,311.6,1227,68.2,187,1,Overstrain Failure,high,low
3476,L50655,L,301.8,310.7,1644,33.4,68,0,No Failure,low,high
1894,L49073,L,297.8,307.5,1631,29.9,144,0,No Failure,low,high
3978,M18837,M,302.2,311.3,1510,36.6,91,0,No Failure,mid,mid
2517,L49696,L,298.8,308.5,1736,29.0,31,0,No Failure,low,high
4340,L51519,L,301.7,309.9,1524,46.6,104,0,No Failure,high,mid
6256,L53435,L,301.0,310.5,1379,57.3,204,1,Overstrain Failure,high,low
7281,L54460,L,299.9,310.2,1288,69.6,62,1,Power Failure,high,low
5301,M20160,M,303.8,313.2,1710,26.5,190,0,No Failure,low,high
4731,L51910,L,303.3,311.7,1508,35.5,217,0,No Failure,low,mid
1433,L48612,L,298.8,309.8,1437,42.8,23,0,No Failure,mid,low
4120,L51299,L,302.1,310.7,1325,45.1,208,1,Heat Dissipation Failure,high,low
3513,M18372,M,301.8,311.0,1393,49.5,168,0,No Failure,high,low
9799,L56978,L,298.5,309.3,1471,44.7,119,0,No Failure,high,mid
2685,L49864,L,299.8,309.4,1460,37.4,25,0,No Failure,mid,mid
9545,L56724,L,299.6,311.0,1708,31.0,122,0,No Failure,low,high
6410,L53589,L,300.3,310.0,1560,40.8,182,0,No Failure,mid,mid
6946,M21805,M,300.8,311.4,1852,22.2,53,0,No Failure,low,high
3152,L50331,L,300.5,309.8,1428,43.8,119,0,No Failure,mid,low
6863,M21722,M,301.1,311.2,1384,49.4,48,0,No Failure,high,low
307,L47486,L,297.8,308.4,1374,47.1,150,0,No Failure,high,low
557,L47736,L,297.5,309.4,1357,50.1,137,0,No Failure,high,low
5932,L53111,L,300.3,310.4,1336,54.4,52,0,No Failure,high,low
5293,M20152,M,303.9,313.3,1567,35.0,168,0,No Failure,low,high
2953,H32366,H,300.7,309.5,1667,30.5,29,0,No Failure,low,high
4603,M19462,M,303.0,311.0,1409,41.7,120,0,No Failure,mid,low
6788,H36201,H,301.1,310.6,1388,58.5,68,0,No Failure,high,low
5582,M20441,M,302.5,312.1,1454,47.6,37,0,No Failure,high,mid
8606,L55785,L,297.5,308.4,1633,33.3,213,0,No Failure,low,high
495,L47674,L,297.6,309.4,1326,49.8,199,0,No Failure,high,low
3708,M18567,M,302.1,311.3,1497,38.4,28,0,No Failure,mid,mid
4271,L51450,L,302.6,310.9,1331,52.0,154,1,Heat Dissipation Failure,high,low
2938,L50117,L,300.7,309.6,1810,26.0,195,0,No Failure,low,high
6257,L53436,L,301.0,310.6,1493,37.8,206,1,Tool Wear Failure,mid,mid
2611,H32024,H,299.4,309.1,1547,40.9,50,0,No Failure,mid,mid
9139,L56318,L,297.6,308.6,1522,37.0,106,0,No Failure,mid,mid
3328,M18187,M,301.5,310.6,2432,14.2,126,0,No Failure,low,high
4261,H33674,H,302.7,311.1,1418,43.4,130,0,No Failure,mid,low
